
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
--> Running transaction check
---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
--> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
---> Package groff-base.x86_64 0:1.22.2-8.el7 will be installed
---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
---> Package openssh.x86_64 0:7.4p1-21.el7 will be installed
---> Package perl-Carp.noarch 0:1.26-244.el7 will be installed
---> Package perl-Filter.x86_64 0:1.49-3.el7 will be installed
---> Package perl-Pod-Simple.noarch 1:3.28-4.el7 will be installed
--> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
--> Processing Dependency: perl(Encode) for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
---> Package perl-Pod-Usage.noarch 0:1.63-3.el7 will be installed
--> Processing Dependency: perl(Pod::Text) >= 3.15 for package: perl-Pod-Usage-1.63-3.el7.noarch
--> Processing Dependency: perl-Pod-Perldoc for package: perl-Pod-Usage-1.63-3.el7.noarch
---> Package perl-Scalar-List-Utils.x86_64 0:1.27-248.el7 will be installed
---> Package perl-Socket.x86_64 0:2.010-5.el7 will be installed
---> Package perl-Storable.x86_64 0:2.45-3.el7 will be installed
---> Package perl-Text-ParseWords.noarch 0:3.29-4.el7 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9725-3.el7 will be installed
---> Package perl-Time-Local.noarch 0:1.2300-2.el7 will be installed
---> Package perl-constant.noarch 0:1.27-2.el7 will be installed
---> Package perl-libs.x86_64 4:5.16.3-295.el7 will be installed
---> Package perl-macros.x86_64 4:5.16.3-295.el7 will be installed
---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed
--> Running transaction check
---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed
---> Package perl-Pod-Escapes.noarch 1:1.04-295.el7 will be installed
---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed
--> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
--> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed
--> Running transaction check
---> Package perl-HTTP-Tiny.noarch 0:0.033-3.el7 will be installed
---> Package perl-parent.noarch 1:0.225-244.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 git                       x86_64    1.8.3.1-23.el7_8          updates    4.4 M
Installing for dependencies:
 fipscheck                 x86_64    1.4.1-6.el7               base        21 k
 fipscheck-lib             x86_64    1.4.1-6.el7               base        11 k
 groff-base                x86_64    1.22.2-8.el7              base       942 k
 less                      x86_64    458-9.el7                 base       120 k
 libedit                   x86_64    3.0-12.20121213cvs.el7    base        92 k
 openssh                   x86_64    7.4p1-21.el7              base       510 k
 openssh-clients           x86_64    7.4p1-21.el7              base       655 k
 perl                      x86_64    4:5.16.3-295.el7          base       8.0 M
 perl-Carp                 noarch    1.26-244.el7              base        19 k
 perl-Encode               x86_64    2.51-7.el7                base       1.5 M
 perl-Error                noarch    1:0.17020-2.el7           base        32 k
 perl-Exporter             noarch    5.68-3.el7                base        28 k
 perl-File-Path            noarch    2.09-2.el7                base        26 k
 perl-File-Temp            noarch    0.23.01-3.el7             base        56 k
 perl-Filter               x86_64    1.49-3.el7                base        76 k
 perl-Getopt-Long          noarch    2.40-3.el7                base        56 k
 perl-Git                  noarch    1.8.3.1-23.el7_8          updates     56 k
 perl-HTTP-Tiny            noarch    0.033-3.el7               base        38 k
 perl-PathTools            x86_64    3.40-5.el7                base        82 k
 perl-Pod-Escapes          noarch    1:1.04-295.el7            base        51 k
 perl-Pod-Perldoc          noarch    3.20-4.el7                base        87 k
 perl-Pod-Simple           noarch    1:3.28-4.el7              base       216 k
 perl-Pod-Usage            noarch    1.63-3.el7                base        27 k
 perl-Scalar-List-Utils    x86_64    1.27-248.el7              base        36 k
 perl-Socket               x86_64    2.010-5.el7               base        49 k
 perl-Storable             x86_64    2.45-3.el7                base        77 k
 perl-TermReadKey          x86_64    2.30-20.el7               base        31 k
 perl-Text-ParseWords      noarch    3.29-4.el7                base        14 k
 perl-Time-HiRes           x86_64    4:1.9725-3.el7            base        45 k
 perl-Time-Local           noarch    1.2300-2.el7              base        24 k
 perl-constant             noarch    1.27-2.el7                base        19 k
 perl-libs                 x86_64    4:5.16.3-295.el7          base       689 k
 perl-macros               x86_64    4:5.16.3-295.el7          base        44 k
 perl-parent               noarch    1:0.225-244.el7           base        12 k
 perl-podlators            noarch    2.5.1-3.el7               base       112 k
 perl-threads              x86_64    1.87-4.el7                base        49 k
 perl-threads-shared       x86_64    1.43-6.el7                base        39 k
 rsync                     x86_64    3.1.2-10.el7              base       404 k

Transaction Summary
================================================================================
Install  1 Package (+38 Dependent packages)

Total download size: 19 M
Installed size: 68 M
Downloading packages:
warning: /var/cache/yum/x86_64/7/base/packages/fipscheck-lib-1.4.1-6.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
Public key for fipscheck-lib-1.4.1-6.el7.x86_64.rpm is not installed
Public key for git-1.8.3.1-23.el7_8.x86_64.rpm is not installed
--------------------------------------------------------------------------------
Total                                               60 MB/s |  19 MB  00:00     
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Importing GPG key 0xF4A80EB5:
 Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"
 Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5
 Package    : centos-release-7-8.2003.0.el7.centos.x86_64 (@CentOS)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : fipscheck-1.4.1-6.el7.x86_64                                1/39 
  Installing : fipscheck-lib-1.4.1-6.el7.x86_64                            2/39 
  Installing : groff-base-1.22.2-8.el7.x86_64                              3/39 
  Installing : 1:perl-parent-0.225-244.el7.noarch                          4/39 
  Installing : perl-HTTP-Tiny-0.033-3.el7.noarch                           5/39 
  Installing : perl-podlators-2.5.1-3.el7.noarch                           6/39 
  Installing : perl-Pod-Perldoc-3.20-4.el7.noarch                          7/39 
  Installing : 1:perl-Pod-Escapes-1.04-295.el7.noarch                      8/39 
  Installing : perl-Text-ParseWords-3.29-4.el7.noarch                      9/39 
  Installing : perl-Encode-2.51-7.el7.x86_64                              10/39 
  Installing : perl-Pod-Usage-1.63-3.el7.noarch                           11/39 
  Installing : 4:perl-libs-5.16.3-295.el7.x86_64                          12/39 
  Installing : 4:perl-macros-5.16.3-295.el7.x86_64                        13/39 
  Installing : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                      14/39 
  Installing : perl-Exporter-5.68-3.el7.noarch                            15/39 
  Installing : perl-constant-1.27-2.el7.noarch                            16/39 
  Installing : perl-Socket-2.010-5.el7.x86_64                             17/39 
  Installing : perl-Time-Local-1.2300-2.el7.noarch                        18/39 
  Installing : perl-Carp-1.26-244.el7.noarch                              19/39 
  Installing : perl-Storable-2.45-3.el7.x86_64                            20/39 
  Installing : perl-PathTools-3.40-5.el7.x86_64                           21/39 
  Installing : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 22/39 
  Installing : perl-File-Temp-0.23.01-3.el7.noarch                        23/39 
  Installing : perl-File-Path-2.09-2.el7.noarch                           24/39 
  Installing : perl-threads-shared-1.43-6.el7.x86_64                      25/39 
  Installing : perl-threads-1.87-4.el7.x86_64                             26/39 
  Installing : perl-Filter-1.49-3.el7.x86_64                              27/39 
  Installing : 1:perl-Pod-Simple-3.28-4.el7.noarch                        28/39 
  Installing : perl-Getopt-Long-2.40-3.el7.noarch                         29/39 
  Installing : 4:perl-5.16.3-295.el7.x86_64                               30/39 
  Installing : 1:perl-Error-0.17020-2.el7.noarch                          31/39 
  Installing : perl-TermReadKey-2.30-20.el7.x86_64                        32/39 
  Installing : less-458-9.el7.x86_64                                      33/39 
  Installing : openssh-7.4p1-21.el7.x86_64                                34/39 
  Installing : rsync-3.1.2-10.el7.x86_64                                  35/39 
  Installing : libedit-3.0-12.20121213cvs.el7.x86_64                      36/39 
  Installing : openssh-clients-7.4p1-21.el7.x86_64                        37/39 
  Installing : perl-Git-1.8.3.1-23.el7_8.noarch                           38/39 
  Installing : git-1.8.3.1-23.el7_8.x86_64                                39/39 
  Verifying  : fipscheck-lib-1.4.1-6.el7.x86_64                            1/39 
  Verifying  : perl-HTTP-Tiny-0.033-3.el7.noarch                           2/39 
  Verifying  : perl-threads-shared-1.43-6.el7.x86_64                       3/39 
  Verifying  : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                       4/39 
  Verifying  : 1:perl-Pod-Escapes-1.04-295.el7.noarch                      5/39 
  Verifying  : perl-Exporter-5.68-3.el7.noarch                             6/39 
  Verifying  : perl-constant-1.27-2.el7.noarch                             7/39 
  Verifying  : perl-PathTools-3.40-5.el7.x86_64                            8/39 
  Verifying  : fipscheck-1.4.1-6.el7.x86_64                                9/39 
  Verifying  : perl-Socket-2.010-5.el7.x86_64                             10/39 
  Verifying  : openssh-7.4p1-21.el7.x86_64                                11/39 
  Verifying  : git-1.8.3.1-23.el7_8.x86_64                                12/39 
  Verifying  : 1:perl-parent-0.225-244.el7.noarch                         13/39 
  Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                        14/39 
  Verifying  : 4:perl-libs-5.16.3-295.el7.x86_64                          15/39 
  Verifying  : groff-base-1.22.2-8.el7.x86_64                             16/39 
  Verifying  : perl-File-Temp-0.23.01-3.el7.noarch                        17/39 
  Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                        18/39 
  Verifying  : perl-Time-Local-1.2300-2.el7.noarch                        19/39 
  Verifying  : 4:perl-macros-5.16.3-295.el7.x86_64                        20/39 
  Verifying  : 4:perl-5.16.3-295.el7.x86_64                               21/39 
  Verifying  : perl-Carp-1.26-244.el7.noarch                              22/39 
  Verifying  : 1:perl-Error-0.17020-2.el7.noarch                          23/39 
  Verifying  : openssh-clients-7.4p1-21.el7.x86_64                        24/39 
  Verifying  : perl-Storable-2.45-3.el7.x86_64                            25/39 
  Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 26/39 
  Verifying  : perl-Git-1.8.3.1-23.el7_8.noarch                           27/39 
  Verifying  : perl-Pod-Usage-1.63-3.el7.noarch                           28/39 
  Verifying  : perl-Encode-2.51-7.el7.x86_64                              29/39 
  Verifying  : perl-Pod-Perldoc-3.20-4.el7.noarch                         30/39 
  Verifying  : perl-podlators-2.5.1-3.el7.noarch                          31/39 
  Verifying  : perl-File-Path-2.09-2.el7.noarch                           32/39 
  Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                      33/39 
  Verifying  : perl-threads-1.87-4.el7.x86_64                             34/39 
  Verifying  : rsync-3.1.2-10.el7.x86_64                                  35/39 
  Verifying  : perl-Filter-1.49-3.el7.x86_64                              36/39 
  Verifying  : perl-Getopt-Long-2.40-3.el7.noarch                         37/39 
  Verifying  : perl-Text-ParseWords-3.29-4.el7.noarch                     38/39 
  Verifying  : less-458-9.el7.x86_64                                      39/39 

Installed:
  git.x86_64 0:1.8.3.1-23.el7_8                                                 

Dependency Installed:
  fipscheck.x86_64 0:1.4.1-6.el7                                                
  fipscheck-lib.x86_64 0:1.4.1-6.el7                                            
  groff-base.x86_64 0:1.22.2-8.el7                                              
  less.x86_64 0:458-9.el7                                                       
  libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
  openssh.x86_64 0:7.4p1-21.el7                                                 
  openssh-clients.x86_64 0:7.4p1-21.el7                                         
  perl.x86_64 4:5.16.3-295.el7                                                  
  perl-Carp.noarch 0:1.26-244.el7                                               
  perl-Encode.x86_64 0:2.51-7.el7                                               
  perl-Error.noarch 1:0.17020-2.el7                                             
  perl-Exporter.noarch 0:5.68-3.el7                                             
  perl-File-Path.noarch 0:2.09-2.el7                                            
  perl-File-Temp.noarch 0:0.23.01-3.el7                                         
  perl-Filter.x86_64 0:1.49-3.el7                                               
  perl-Getopt-Long.noarch 0:2.40-3.el7                                          
  perl-Git.noarch 0:1.8.3.1-23.el7_8                                            
  perl-HTTP-Tiny.noarch 0:0.033-3.el7                                           
  perl-PathTools.x86_64 0:3.40-5.el7                                            
  perl-Pod-Escapes.noarch 1:1.04-295.el7                                        
  perl-Pod-Perldoc.noarch 0:3.20-4.el7                                          
  perl-Pod-Simple.noarch 1:3.28-4.el7                                           
  perl-Pod-Usage.noarch 0:1.63-3.el7                                            
  perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                                  
  perl-Socket.x86_64 0:2.010-5.el7                                              
  perl-Storable.x86_64 0:2.45-3.el7                                             
  perl-TermReadKey.x86_64 0:2.30-20.el7                                         
  perl-Text-ParseWords.noarch 0:3.29-4.el7                                      
  perl-Time-HiRes.x86_64 4:1.9725-3.el7                                         
  perl-Time-Local.noarch 0:1.2300-2.el7                                         
