
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
        	            	 * [new tag]         v0.0.50            -> v0.0.50
        	            	 * [new tag]         v0.0.51            -> v0.0.51
        	            	 * [new tag]         v0.0.52            -> v0.0.52
        	            	 * [new tag]         v0.0.53            -> v0.0.53
        	            	 * [new tag]         v0.0.54            -> v0.0.54
        	            	 * [new tag]         v0.0.55            -> v0.0.55
        	            	 * [new tag]         v0.0.56            -> v0.0.56
        	            	 * [new tag]         v0.0.57            -> v0.0.57
        	            	 * [new tag]         v0.0.58            -> v0.0.58
        	            	 * [new tag]         v0.0.59            -> v0.0.59
        	            	 * [new tag]         v0.0.6             -> v0.0.6
        	            	 * [new tag]         v0.0.60            -> v0.0.60
        	            	 * [new tag]         v0.0.61            -> v0.0.61
        	            	 * [new tag]         v0.0.62            -> v0.0.62
        	            	 * [new tag]         v0.0.63            -> v0.0.63
        	            	 * [new tag]         v0.0.64            -> v0.0.64
        	            	 * [new tag]         v0.0.65            -> v0.0.65
        	            	 * [new tag]         v0.0.66            -> v0.0.66
        	            	 * [new tag]         v0.0.67            -> v0.0.67
        	            	 * [new tag]         v0.0.68            -> v0.0.68
        	            	 * [new tag]         v0.0.69            -> v0.0.69
        	            	 * [new tag]         v0.0.7             -> v0.0.7
        	            	 * [new tag]         v0.0.70            -> v0.0.70
        	            	 * [new tag]         v0.0.71            -> v0.0.71
        	            	 * [new tag]         v0.0.72            -> v0.0.72
        	            	 * [new tag]         v0.0.73            -> v0.0.73
        	            	 * [new tag]         v0.0.74            -> v0.0.74
        	            	 * [new tag]         v0.0.75            -> v0.0.75
        	            	 * [new tag]         v0.0.76            -> v0.0.76
        	            	 * [new tag]         v0.0.77            -> v0.0.77
        	            	 * [new tag]         v0.0.78            -> v0.0.78
        	            	 * [new tag]         v0.0.79            -> v0.0.79
        	            	 * [new tag]         v0.0.8             -> v0.0.8
        	            	 * [new tag]         v0.0.80            -> v0.0.80
        	            	 * [new tag]         v0.0.81            -> v0.0.81
        	            	 * [new tag]         v0.0.82            -> v0.0.82
        	            	 * [new tag]         v0.0.83            -> v0.0.83
        	            	 * [new tag]         v0.0.84            -> v0.0.84
        	            	 * [new tag]         v0.0.85            -> v0.0.85
        	            	 * [new tag]         v0.0.86            -> v0.0.86
        	            	 * [new tag]         v0.0.87            -> v0.0.87
        	            	 * [new tag]         v0.0.88            -> v0.0.88
        	            	 * [new tag]         v0.0.89            -> v0.0.89
        	            	 * [new tag]         v0.0.9             -> v0.0.9
        	            	 * [new tag]         v0.0.90            -> v0.0.90
        	            	 * [new tag]         v0.0.91            -> v0.0.91
        	            	 * [new tag]         v0.0.92            -> v0.0.92
        	            	 * [new tag]         v0.0.93            -> v0.0.93
        	            	 * [new tag]         v0.0.94            -> v0.0.94
        	            	 * [new tag]         v0.0.95            -> v0.0.95
        	            	 * [new tag]         v0.0.96            -> v0.0.96
        	            	 * [new tag]         v0.0.97            -> v0.0.97
        	            	 * [new tag]         v0.0.98            -> v0.0.98
        	            	 * [new tag]         v0.0.99            -> v0.0.99
        	            	github.com/jenkins-x/**/pkg/gits.(*GitCLI).gitCmd
        	            		/workspace/source/pkg/gits/git_cli.go:570
        	            	github.com/jenkins-x/**/pkg/gits.(*GitCLI).FetchTags
        	            		/workspace/source/pkg/gits/git_cli.go:935
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.resolveRefToTag
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:248
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:37
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectlyWithCorrectFileContents
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:368
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoReplacingCurrent
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:187
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	fetching tags
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.resolveRefToTag
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:250
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:37
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectlyWithCorrectFileContents
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:368
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoReplacingCurrent
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:187
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:39
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectlyWithCorrectFileContents
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:368
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoReplacingCurrent
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:187
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestCloneJXVersionsRepoReplacingCurrent
    gitrepo_integration_test.go:392: 
        	Error Trace:	gitrepo_integration_test.go:392
        	            				gitrepo_integration_test.go:368
        	            				gitrepo_integration_test.go:187
        	Error:      	Not equal: 
        	            	expected: "v0.0.1"
        	            	actual  : ""
        	            	
        	            	Diff:
        	            	--- Expected
        	            	+++ Actual
        	            	@@ -1 +1 @@
        	            	-v0.0.1
        	            	+
        	Test:       	TestCloneJXVersionsRepoReplacingCurrent
    gitrepo_integration_test.go:370: 
        	Error Trace:	gitrepo_integration_test.go:370
        	            				gitrepo_integration_test.go:187
        	Error:      	Received unexpected error:
        	            	failed to run 'git checkout ' command in directory '', output: 'fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths'
        	            	git output: fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths
        	            	github.com/jenkins-x/**/pkg/gits.(*GitCLI).gitCmd
        	            		/workspace/source/pkg/gits/git_cli.go:570
        	            	github.com/jenkins-x/**/pkg/gits.(*GitCLI).Checkout
        	            		/workspace/source/pkg/gits/git_cli.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectlyWithCorrectFileContents
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:369
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoReplacingCurrent
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:187
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestCloneJXVersionsRepoReplacingCurrent
    gitrepo_integration_test.go:373: 
        	Error Trace:	gitrepo_integration_test.go:373
        	            				gitrepo_integration_test.go:187
        	Error:      	Received unexpected error:
        	            	open versionstreams-test-742053256: no such file or directory
        	Test:       	TestCloneJXVersionsRepoReplacingCurrent
    gitrepo_integration_test.go:374: 
        	Error Trace:	gitrepo_integration_test.go:374
        	            				gitrepo_integration_test.go:187
        	Error:      	Not equal: 
        	            	expected: "foo"
        	            	actual  : ""
        	            	
        	            	Diff:
        	            	--- Expected
        	            	+++ Actual
        	            	@@ -1 +1 @@
        	            	-foo
        	            	+
        	Test:       	TestCloneJXVersionsRepoReplacingCurrent


DONE 66 tests, 4 skipped, 9 failures in 587.302s
make: *** [test-slow-integration] Error 1
[31m
Pipeline failed on stage 'release' : container 'step-release'. The execution of the pipeline has stopped.[0m
